image_name,Type_1,Type_2,Type_3
105.jpg,0.12789258360862732,0.5112257599830627,0.36088162660598755
510.jpg,0.1055433377623558,0.5003142356872559,0.3941424489021301
168.jpg,0.16191011667251587,0.47396188974380493,0.3641279935836792
300.jpg,0.1948452740907669,0.7091111540794373,0.09604352712631226
135.jpg,0.1772262156009674,0.3444056510925293,0.4783681333065033
214.jpg,0.49264514446258545,0.38173991441726685,0.12561488151550293
40.jpg,0.05665095895528793,0.2558356523513794,0.6875134110450745
63.jpg,0.16107891499996185,0.5150819420814514,0.3238391876220703
330.jpg,0.2397046685218811,0.38748615980148315,0.37280914187431335
283.jpg,0.15740735828876495,0.424063503742218,0.4185291528701782
24.jpg,0.2206536829471588,0.5761982202529907,0.20314808189868927
175.jpg,0.26600319147109985,0.43813011050224304,0.2958666980266571
53.jpg,0.2609652578830719,0.5379341840744019,0.20110055804252625
80.jpg,0.25142428278923035,0.45690274238586426,0.29167303442955017
372.jpg,0.36652010679244995,0.34133246541023254,0.2921474277973175
241.jpg,0.44349685311317444,0.4846637547016144,0.0718393623828888
81.jpg,0.2808282971382141,0.46643003821372986,0.25274166464805603
505.jpg,0.38730260729789734,0.4453882575035095,0.16730910539627075
134.jpg,0.11040464788675308,0.6372619867324829,0.25233346223831177
414.jpg,0.16100455820560455,0.3945779502391815,0.44441744685173035
351.jpg,0.2361842542886734,0.6519469022750854,0.11186882108449936
58.jpg,0.09841184318065643,0.42549705505371094,0.47609105706214905
422.jpg,0.5601010918617249,0.273219496011734,0.16667945683002472
489.jpg,0.3106440603733063,0.41548824310302734,0.273867666721344
440.jpg,0.30215364694595337,0.31377899646759033,0.3840673267841339
26.jpg,0.11859778314828873,0.7455261945724487,0.13587597012519836
98.jpg,0.12211961299180984,0.7119274139404297,0.1659529060125351
192.jpg,0.24865970015525818,0.47953909635543823,0.271801233291626
172.jpg,0.08605246990919113,0.33068910241127014,0.5832583904266357
181.jpg,0.042660195380449295,0.3983824849128723,0.5589573383331299
398.jpg,0.1346641331911087,0.4801520109176636,0.38518384099006653
355.jpg,0.7972790598869324,0.1468871533870697,0.05583377182483673
213.jpg,0.1751478612422943,0.5727961659431458,0.25205597281455994
129.jpg,0.08458664268255234,0.5215317606925964,0.39388152956962585
89.jpg,0.21849019825458527,0.4425925016403198,0.3389173448085785
431.jpg,0.7978416681289673,0.1812392771244049,0.02091900445520878
109.jpg,0.25212615728378296,0.4085838496685028,0.33928996324539185
409.jpg,0.1793999820947647,0.3661629259586334,0.45443710684776306
162.jpg,0.15295808017253876,0.5084939002990723,0.3385480046272278
326.jpg,0.10055352002382278,0.28578808903694153,0.6136584281921387
448.jpg,0.3168732225894928,0.5129517316818237,0.17017504572868347
120.jpg,0.2565965950489044,0.5245710015296936,0.21883240342140198
413.jpg,0.3021031618118286,0.41829055547714233,0.27960631251335144
453.jpg,0.28286871314048767,0.33566054701805115,0.38147076964378357
365.jpg,0.1172790378332138,0.6473872065544128,0.23533377051353455
381.jpg,0.07474314421415329,0.11936195194721222,0.8058948516845703
170.jpg,0.1507946103811264,0.5457143783569336,0.3034909665584564
83.jpg,0.11823776364326477,0.2929977774620056,0.5887644290924072
347.jpg,0.5203441381454468,0.321859747171402,0.15779615938663483
258.jpg,0.0678093209862709,0.5514470338821411,0.3807436227798462
374.jpg,0.16112008690834045,0.48367881774902344,0.3552010655403137
417.jpg,0.3165634870529175,0.39539483189582825,0.2880416512489319
108.jpg,0.28744199872016907,0.42545586824417114,0.2871021628379822
265.jpg,0.40566298365592957,0.3611254394054413,0.23321162164211273
360.jpg,0.08739640563726425,0.7953478097915649,0.11725576221942902
441.jpg,0.2976659834384918,0.3417682647705078,0.36056581139564514
256.jpg,0.11456749588251114,0.27078813314437866,0.6146443486213684
127.jpg,0.21744202077388763,0.7287869453430176,0.053771086037158966
116.jpg,0.17464452981948853,0.24848586320877075,0.5768696069717407
461.jpg,0.028570953756570816,0.5693550109863281,0.40207406878471375
336.jpg,0.36624541878700256,0.4929890036582947,0.14076565206050873
115.jpg,0.09074666351079941,0.36335310339927673,0.545900285243988
148.jpg,0.1721329689025879,0.5203714966773987,0.3074955940246582
364.jpg,0.08143887668848038,0.45088914036750793,0.4676719903945923
391.jpg,0.19485127925872803,0.37572914361953735,0.429419606924057
322.jpg,0.3196198344230652,0.5444290041923523,0.13595107197761536
421.jpg,0.06751486659049988,0.38713693618774414,0.5453482270240784
167.jpg,0.10069648921489716,0.3815337121486664,0.5177698135375977
443.jpg,0.15163366496562958,0.44276854395866394,0.4055977761745453
141.jpg,0.05525469034910202,0.5022424459457397,0.4425028860569
498.jpg,0.1544036865234375,0.4770846962928772,0.3685116171836853
32.jpg,0.04168830066919327,0.6933398842811584,0.26497185230255127
305.jpg,0.17253033816814423,0.41086918115615845,0.41660043597221375
353.jpg,0.102351114153862,0.2830319106578827,0.6146169900894165
312.jpg,0.24782732129096985,0.293340265750885,0.45883235335350037
488.jpg,0.1528981775045395,0.3136078715324402,0.5334939360618591
176.jpg,0.022333990782499313,0.12973223626613617,0.8479337692260742
238.jpg,0.11812519282102585,0.513596773147583,0.3682780861854553
177.jpg,0.14046020805835724,0.45492643117904663,0.40461328625679016
412.jpg,0.0327567458152771,0.1383001208305359,0.828943133354187
494.jpg,0.09583631157875061,0.6007992625236511,0.30336445569992065
139.jpg,0.46082019805908203,0.3848360776901245,0.15434369444847107
99.jpg,0.2675643265247345,0.2873229384422302,0.44511279463768005
277.jpg,0.14654134213924408,0.2173047512769699,0.6361539363861084
438.jpg,0.1797281801700592,0.6521767377853394,0.16809500753879547
87.jpg,0.1542399525642395,0.33937904238700867,0.5063810348510742
352.jpg,0.15706047415733337,0.27116984128952026,0.571769654750824
